oid,kod KTS,powiat,powierzchnia,rok,TERYT,Typ powiatu,TERYT województwa,Województwo,Średnia cena lokali mieszkalnych sprzedanych w ramach transakcji rynkowych|ogółem|ogółem
7,011212210000,nowosądecki,1549.0,2020,1210,powiat,12,małopolskie,242497.0
2,011212416000,tarnowski,1412.0,2020,1216,powiat,12,małopolskie,210957.0
5,020811301000,gorzowski,1214.0,2020,0801,powiat,08,lubuskie,202519.0
40,023015810000,koniński,1578.0,2020,3010,powiat,30,wielkopolskie,131116.0
13,023016121000,poznański,1900.0,2020,3021,powiat,30,wielkopolskie,335041.0
14,023216309000,koszaliński,1653.0,2020,3209,powiat,32,zachodniopomorskie,276635.0
15,023216403000,drawski,1764.0,2020,3203,powiat,32,zachodniopomorskie,134655.0
16,023216410000,myśliborski,1182.0,2020,3210,powiat,32,zachodniopomorskie,162062.0
17,023216417000,wałecki,1415.0,2020,3217,powiat,32,zachodniopomorskie,182538.0
19,030210302000,dzierżoniowski,479.0,2020,0202,powiat,02,dolnośląskie,115134.0
20,030210324000,ząbkowicki,802.0,2020,0224,powiat,02,dolnośląskie,115275.0
21,040410818000,włocławski,1474.0,2020,0418,powiat,04,kujawsko-pomorskie,105159.0
52,040410603000,bydgoski,1394.0,2020,0403,powiat,04,kujawsko-pomorskie,258516.0
54,051011963000,Skierniewice,35.0,2020,1063,miasto na prawach powiatu,10,łódzkie,262841.0
56,060610961000,Biała Podlaska,49.0,2020,0661,miasto na prawach powiatu,06,lubelskie,197148.0
60,012414571000,Piekary Śląskie,40.0,2020,2471,miasto na prawach powiatu,24,śląskie,156569.0
64,011216911000,nowotarski,1474.0,2020,1211,powiat,12,małopolskie,302352.0
69,062013702000,białostocki,2975.0,2020,2002,powiat,20,podlaskie,228851.0
68,062013807000,łomżyński,1355.0,2020,2007,powiat,20,podlaskie,223789.0
73,011212006000,krakowski,1231.0,2020,1206,powiat,12,małopolskie,360302.0
87,011212463000,Tarnów,72.0,2020,1263,miasto na prawach powiatu,12,małopolskie,221795.0
123,020811361000,Gorzów Wielkopolski,86.0,2020,0861,miasto na prawach powiatu,08,lubuskie,216377.0
97,012414604000,częstochowski,1521.0,2020,2404,powiat,24,śląskie,130337.0
151,023015963000,Leszno,32.0,2020,3063,miasto na prawach powiatu,30,wielkopolskie,236286.0
153,023016019000,pilski,1268.0,2020,3019,powiat,30,wielkopolskie,235608.0
299,060611064000,Zamość,30.0,2020,0664,miasto na prawach powiatu,06,lubelskie,247714.0
321,061813462000,Przemyśl,46.0,2020,1862,miasto na prawach powiatu,18,podkarpackie,186122.0
210,031613209000,opolski,1534.0,2020,1609,powiat,16,opolskie,152896.0
234,042214163000,Słupsk,43.0,2020,2263,miasto na prawach powiatu,22,pomorskie,215281.0
242,060611109000,lubelski,1680.0,2020,0609,powiat,06,lubelskie,342328.0
1,011212303000,chrzanowski,370.0,2020,1203,powiat,12,małopolskie,181909.0
102,012414766000,Gliwice,134.0,2020,2466,miasto na prawach powiatu,24,śląskie,260169.0
103,012414778000,Zabrze,80.0,2020,2478,miasto na prawach powiatu,24,śląskie,169003.0
71,012414863000,Chorzów,33.0,2020,2463,miasto na prawach powiatu,24,śląskie,211051.0
104,012414869000,Katowice,165.0,2020,2469,miasto na prawach powiatu,24,śląskie,280298.0
61,012414870000,Mysłowice,66.0,2020,2470,miasto na prawach powiatu,24,śląskie,212938.0
62,012414872000,Ruda Śląska,78.0,2020,2472,miasto na prawach powiatu,24,śląskie,152602.0
105,012414874000,Siemianowice Śląskie,25.0,2020,2474,miasto na prawach powiatu,24,śląskie,201869.0
106,012414876000,Świętochłowice,13.0,2020,2476,miasto na prawach powiatu,24,śląskie,182889.0
110,012414967000,Jastrzębie-Zdrój,85.0,2020,2467,miasto na prawach powiatu,24,śląskie,148578.0
111,012414973000,Rybnik,148.0,2020,2473,miasto na prawach powiatu,24,śląskie,196730.0
316,061813361000,Krosno,44.0,2020,1861,miasto na prawach powiatu,18,podkarpackie,197888.0
112,012414979000,Żory,65.0,2020,2479,miasto na prawach powiatu,24,śląskie,215640.0
116,012415075000,Sosnowiec,91.0,2020,2475,miasto na prawach powiatu,24,śląskie,172675.0
117,012415108000,mikołowski,233.0,2020,2408,powiat,24,śląskie,209190.0
59,012415177000,Tychy,82.0,2020,2477,miasto na prawach powiatu,24,śląskie,256342.0
175,023216663000,Świnoujście,202.0,2020,3263,miasto na prawach powiatu,32,zachodniopomorskie,405727.0
333,061813664000,Tarnobrzeg,85.0,2020,1864,miasto na prawach powiatu,18,podkarpackie,169870.0
42,030210422000,wołowski,675.0,2020,0222,powiat,02,dolnośląskie,182147.0
44,030210564000,Wrocław,293.0,2020,0264,miasto na prawach powiatu,02,dolnośląskie,385024.0
45,040410661000,Bydgoszcz,176.0,2020,0461,miasto na prawach powiatu,04,kujawsko-pomorskie,286867.0
213,040410663000,Toruń,116.0,2020,0463,miasto na prawach powiatu,04,kujawsko-pomorskie,316522.0
46,040410704000,chełmiński,527.0,2020,0404,powiat,04,kujawsko-pomorskie,156096.0
374,071427062000,Płock,88.0,2020,1462,miasto na prawach powiatu,14,mazowieckie,216867.0
72,011212001000,bocheński,649.0,2020,1201,powiat,12,małopolskie,218025.0
74,011212008000,miechowski,676.0,2020,1208,powiat,12,małopolskie,188467.0
75,011212009000,myślenicki,673.0,2020,1209,powiat,12,małopolskie,300107.0
76,011212014000,proszowicki,415.0,2020,1214,powiat,12,małopolskie,200197.0
77,011212019000,wielicki,411.0,2020,1219,powiat,12,małopolskie,297311.0
78,011212161000,Kraków,327.0,2020,1261,miasto na prawach powiatu,12,małopolskie,427859.0
79,011212205000,gorlicki,966.0,2020,1205,powiat,12,małopolskie,172567.0
80,011212207000,limanowski,951.0,2020,1207,powiat,12,małopolskie,206061.0
81,011212262000,Nowy Sącz,58.0,2020,1262,miasto na prawach powiatu,12,małopolskie,248728.0
82,011212312000,olkuski,618.0,2020,1212,powiat,12,małopolskie,191411.0
83,011212313000,oświęcimski,406.0,2020,1213,powiat,12,małopolskie,204994.0
84,011212318000,wadowicki,646.0,2020,1218,powiat,12,małopolskie,240773.0
85,011212402000,brzeski,591.0,2020,1202,powiat,12,małopolskie,201580.0
86,011212404000,dąbrowski,530.0,2020,1204,powiat,12,małopolskie,160253.0
67,040410801000,aleksandrowski,475.0,2020,0401,powiat,04,kujawsko-pomorskie,173305.0
88,011216915000,suski,686.0,2020,1215,powiat,12,małopolskie,202054.0
89,011216917000,tatrzański,472.0,2020,1217,powiat,12,małopolskie,559041.0
47,042214010000,nowodworski,674.0,2020,2210,powiat,22,pomorskie,273620.0
90,012414402000,bielski,459.0,2020,2402,powiat,24,śląskie,240968.0
91,012414403000,cieszyński,730.0,2020,2403,powiat,24,śląskie,233501.0
92,012414417000,żywiecki,1040.0,2020,2417,powiat,24,śląskie,197421.0
93,012414461000,Bielsko-Biała,125.0,2020,2461,miasto na prawach powiatu,24,śląskie,270755.0
94,012414507000,lubliniecki,822.0,2020,2407,powiat,24,śląskie,164505.0
95,012414513000,tarnogórski,644.0,2020,2413,powiat,24,śląskie,223222.0
96,012414562000,Bytom,69.0,2020,2462,miasto na prawach powiatu,24,śląskie,132778.0
98,012414606000,kłobucki,889.0,2020,2406,powiat,24,śląskie,173886.0
99,012414609000,myszkowski,479.0,2020,2409,powiat,24,śląskie,144641.0
100,012414664000,Częstochowa,160.0,2020,2464,miasto na prawach powiatu,24,śląskie,238683.0
101,012414705000,gliwicki,664.0,2020,2405,powiat,24,śląskie,179665.0
107,012414911000,raciborski,544.0,2020,2411,powiat,24,śląskie,144703.0
108,012414912000,rybnicki,224.0,2020,2412,powiat,24,śląskie,146574.0
109,012414915000,wodzisławski,287.0,2020,2415,powiat,24,śląskie,134687.0
113,012415001000,będziński,364.0,2020,2401,powiat,24,śląskie,175899.0
114,012415016000,zawierciański,1003.0,2020,2416,powiat,24,śląskie,131797.0
115,012415065000,Dąbrowa Górnicza,189.0,2020,2465,miasto na prawach powiatu,24,śląskie,206582.0
3,012415068000,Jaworzno,153.0,2020,2468,miasto na prawach powiatu,24,śląskie,198584.0
118,012415110000,pszczyński,471.0,2020,2410,powiat,24,śląskie,198223.0
63,012415114000,bieruńsko-lędziński,158.0,2020,2414,powiat,24,śląskie,185206.0
119,020811303000,międzyrzecki,1388.0,2020,0803,powiat,08,lubuskie,172501.0
120,020811305000,słubicki,999.0,2020,0805,powiat,08,lubuskie,200101.0
121,020811306000,strzelecko-drezdenecki,1248.0,2020,0806,powiat,08,lubuskie,145708.0
122,020811307000,sulęciński,1178.0,2020,0807,powiat,08,lubuskie,158145.0
124,020811402000,krośnieński,1391.0,2020,0802,powiat,08,lubuskie,163347.0
125,020811404000,nowosolski,771.0,2020,0804,powiat,08,lubuskie,161915.0
126,020811408000,świebodziński,937.0,2020,0808,powiat,08,lubuskie,176201.0
9,020811409000,zielonogórski,1350.0,2020,0809,powiat,08,lubuskie,162759.0
127,020811410000,żagański,1132.0,2020,0810,powiat,08,lubuskie,129178.0
128,020811411000,żarski,1393.0,2020,0811,powiat,08,lubuskie,174655.0
129,020811412000,wschowski,624.0,2020,0812,powiat,08,lubuskie,138450.0
10,020811462000,Zielona Góra,277.0,2020,0862,miasto na prawach powiatu,08,lubuskie,242466.0
130,023015706000,jarociński,587.0,2020,3006,powiat,30,wielkopolskie,164868.0
131,023015707000,kaliski,1160.0,2020,3007,powiat,30,wielkopolskie,245161.0
132,023015708000,kępiński,608.0,2020,3008,powiat,30,wielkopolskie,207531.0
48,042214361000,Gdańsk,262.0,2020,2261,miasto na prawach powiatu,22,pomorskie,440878.0
133,023015712000,krotoszyński,714.0,2020,3012,powiat,30,wielkopolskie,184234.0
240,042214362000,Gdynia,135.0,2020,2262,miasto na prawach powiatu,22,pomorskie,478085.0
134,023015717000,ostrowski,1160.0,2020,3017,powiat,30,wielkopolskie,191457.0
135,023015718000,ostrzeszowski,773.0,2020,3018,powiat,30,wielkopolskie,186474.0
49,042214364000,Sopot,17.0,2020,2264,miasto na prawach powiatu,22,pomorskie,740731.0
41,042217202000,chojnicki,1364.0,2020,2202,powiat,22,pomorskie,218289.0
136,023015720000,pleszewski,713.0,2020,3020,powiat,30,wielkopolskie,207079.0
70,023015761000,Kalisz,69.0,2020,3061,miasto na prawach powiatu,30,wielkopolskie,199660.0
137,023015803000,gnieźnieński,1255.0,2020,3003,powiat,30,wielkopolskie,210856.0
138,023015809000,kolski,1011.0,2020,3009,powiat,30,wielkopolskie,175002.0
139,023015823000,słupecki,838.0,2020,3023,powiat,30,wielkopolskie,162009.0
140,023015827000,turecki,929.0,2020,3027,powiat,30,wielkopolskie,159437.0
141,023015830000,wrzesiński,704.0,2020,3030,powiat,30,wielkopolskie,205427.0
142,023015862000,Konin,82.0,2020,3062,miasto na prawach powiatu,30,wielkopolskie,191645.0
143,023015904000,gostyński,810.0,2020,3004,powiat,30,wielkopolskie,226246.0
144,023015905000,grodziski,642.0,2020,3005,powiat,30,wielkopolskie,188201.0
145,023015911000,kościański,722.0,2020,3011,powiat,30,wielkopolskie,206954.0
146,023015913000,leszczyński,806.0,2020,3013,powiat,30,wielkopolskie,226201.0
147,023015914000,międzychodzki,736.0,2020,3014,powiat,30,wielkopolskie,167088.0
148,023015915000,nowotomyski,1014.0,2020,3015,powiat,30,wielkopolskie,210042.0
149,023015922000,rawicki,554.0,2020,3022,powiat,30,wielkopolskie,203015.0
50,042815518000,gołdapski,772.0,2020,2818,powiat,28,warmińsko-mazurskie,136196.0
150,023015929000,wolsztyński,680.0,2020,3029,powiat,30,wielkopolskie,221774.0
152,023016001000,chodzieski,685.0,2020,3001,powiat,30,wielkopolskie,179107.0
4,023016002000,czarnkowsko-trzcianecki,1806.0,2020,3002,powiat,30,wielkopolskie,161433.0
51,042815519000,węgorzewski,693.0,2020,2819,powiat,28,warmińsko-mazurskie,129805.0
154,023016028000,wągrowiecki,1040.0,2020,3028,powiat,30,wielkopolskie,190811.0
155,023016031000,złotowski,1660.0,2020,3031,powiat,30,wielkopolskie,181339.0
156,023016116000,obornicki,711.0,2020,3016,powiat,30,wielkopolskie,217074.0
260,042815662000,Olsztyn,88.0,2020,2862,miasto na prawach powiatu,28,warmińsko-mazurskie,292911.0
157,023016124000,szamotulski,1119.0,2020,3024,powiat,30,wielkopolskie,223698.0
158,023016125000,średzki,624.0,2020,3025,powiat,30,wielkopolskie,209680.0
159,023016126000,śremski,574.0,2020,3026,powiat,30,wielkopolskie,214194.0
65,023016264000,Poznań,262.0,2020,3064,miasto na prawach powiatu,30,wielkopolskie,364348.0
160,023216301000,białogardzki,845.0,2020,3201,powiat,32,zachodniopomorskie,132212.0
161,023216308000,kołobrzeski,725.0,2020,3208,powiat,32,zachodniopomorskie,376061.0
162,023216313000,sławieński,1043.0,2020,3213,powiat,32,zachodniopomorskie,270456.0
163,023216361000,Koszalin,98.0,2020,3261,miasto na prawach powiatu,32,zachodniopomorskie,0.0
164,023216402000,choszczeński,1328.0,2020,3202,powiat,32,zachodniopomorskie,150703.0
165,023216412000,pyrzycki,726.0,2020,3212,powiat,32,zachodniopomorskie,144316.0
166,023216415000,szczecinecki,1766.0,2020,3215,powiat,32,zachodniopomorskie,186058.0
167,023216416000,świdwiński,1093.0,2020,3216,powiat,32,zachodniopomorskie,125766.0
168,023216418000,łobeski,1065.0,2020,3218,powiat,32,zachodniopomorskie,150134.0
169,023216562000,Szczecin,301.0,2020,3262,miasto na prawach powiatu,32,zachodniopomorskie,398619.0
170,023216604000,goleniowski,1616.0,2020,3204,powiat,32,zachodniopomorskie,221862.0
171,023216605000,gryficki,1021.0,2020,3205,powiat,32,zachodniopomorskie,197635.0
172,023216606000,gryfiński,1870.0,2020,3206,powiat,32,zachodniopomorskie,179594.0
173,023216607000,kamieński,1007.0,2020,3207,powiat,32,zachodniopomorskie,435442.0
174,023216611000,policki,665.0,2020,3211,powiat,32,zachodniopomorskie,371448.0
6,023216614000,stargardzki,1520.0,2020,3214,powiat,32,zachodniopomorskie,213656.0
176,030210101000,bolesławiecki,1304.0,2020,0201,powiat,02,dolnośląskie,223395.0
177,030210105000,jaworski,582.0,2020,0205,powiat,02,dolnośląskie,178062.0
178,030210106000,jeleniogórski,627.0,2020,0206,powiat,02,dolnośląskie,240883.0
179,030210107000,kamiennogórski,396.0,2020,0207,powiat,02,dolnośląskie,113548.0
180,030210110000,lubański,428.0,2020,0210,powiat,02,dolnośląskie,145634.0
53,051011819000,zduńskowolski,369.0,2020,1019,powiat,10,łódzkie,169250.0
181,030210112000,lwówecki,710.0,2020,0212,powiat,02,dolnośląskie,114599.0
182,030210125000,zgorzelecki,839.0,2020,0225,powiat,02,dolnośląskie,167752.0
183,030210126000,złotoryjski,576.0,2020,0226,powiat,02,dolnośląskie,142582.0
184,030210161000,Jelenia Góra,109.0,2020,0261,miasto na prawach powiatu,02,dolnośląskie,222977.0
185,030210203000,głogowski,443.0,2020,0203,powiat,02,dolnośląskie,215504.0
186,030210204000,górowski,738.0,2020,0204,powiat,02,dolnośląskie,103995.0
187,030210209000,legnicki,744.0,2020,0209,powiat,02,dolnośląskie,176502.0
188,030210211000,lubiński,712.0,2020,0211,powiat,02,dolnośląskie,232689.0
189,030210216000,polkowicki,779.0,2020,0216,powiat,02,dolnośląskie,178080.0
190,030210262000,Legnica,56.0,2020,0262,miasto na prawach powiatu,02,dolnośląskie,229985.0
191,030210308000,kłodzki,1642.0,2020,0208,powiat,02,dolnośląskie,144915.0
192,030210319000,świdnicki,741.0,2020,0219,powiat,02,dolnośląskie,201083.0
193,030210321000,wałbrzyski,430.0,2020,0221,powiat,02,dolnośląskie,104322.0
194,030210365000,Wałbrzych,85.0,2020,0265,miasto na prawach powiatu,02,dolnośląskie,124668.0
195,030210413000,milicki,715.0,2020,0213,powiat,02,dolnośląskie,209209.0
196,030210414000,oleśnicki,1049.0,2020,0214,powiat,02,dolnośląskie,218991.0
197,030210415000,oławski,524.0,2020,0215,powiat,02,dolnośląskie,245802.0
198,030210417000,strzeliński,622.0,2020,0217,powiat,02,dolnośląskie,173866.0
199,030210418000,średzki,704.0,2020,0218,powiat,02,dolnośląskie,260727.0
200,030210420000,trzebnicki,1025.0,2020,0220,powiat,02,dolnośląskie,246600.0
43,030210423000,wrocławski,1118.0,2020,0223,powiat,02,dolnośląskie,340165.0
