oid,kod KTS,powiat,powierzchnia,rok,TERYT,Typ powiatu,TERYT województwa,Województwo,Średnia cena lokali mieszkalnych sprzedanych w ramach transakcji rynkowych|ogółem|ogółem
201,031613101000,brzeski,876.0,2020,1601,powiat,16,opolskie,173814.0
202,031613102000,głubczycki,673.0,2020,1602,powiat,16,opolskie,146542.0
203,031613106000,namysłowski,748.0,2020,1606,powiat,16,opolskie,180743.0
204,031613107000,nyski,1224.0,2020,1607,powiat,16,opolskie,152918.0
205,031613110000,prudnicki,572.0,2020,1610,powiat,16,opolskie,112251.0
206,031613203000,kędzierzyńsko-kozielski,625.0,2020,1603,powiat,16,opolskie,130547.0
207,031613204000,kluczborski,852.0,2020,1604,powiat,16,opolskie,156862.0
208,031613205000,krapkowicki,442.0,2020,1605,powiat,16,opolskie,145919.0
55,052615210000,skarżyski,395.0,2020,2610,powiat,26,świętokrzyskie,160784.0
209,031613208000,oleski,973.0,2020,1608,powiat,16,opolskie,130528.0
31,060611020000,zamojski,1870.0,2020,0620,powiat,06,lubelskie,126906.0
298,060611062000,Chełm,35.0,2020,0662,miasto na prawach powiatu,06,lubelskie,177243.0
211,031613211000,strzelecki,744.0,2020,1611,powiat,16,opolskie,157557.0
212,031613261000,Opole,149.0,2020,1661,miasto na prawach powiatu,16,opolskie,298341.0
8,040410615000,toruński,1230.0,2020,0415,powiat,04,kujawsko-pomorskie,187120.0
214,040410702000,brodnicki,1040.0,2020,0402,powiat,04,kujawsko-pomorskie,187217.0
215,040410705000,golubsko-dobrzyński,613.0,2020,0405,powiat,04,kujawsko-pomorskie,141315.0
57,062013761000,Białystok,102.0,2020,2061,miasto na prawach powiatu,20,podlaskie,291217.0
216,040410706000,grudziądzki,728.0,2020,0406,powiat,04,kujawsko-pomorskie,90477.0
58,062013963000,Suwałki,66.0,2020,2063,miasto na prawach powiatu,20,podlaskie,236320.0
217,040410712000,rypiński,586.0,2020,0412,powiat,04,kujawsko-pomorskie,157441.0
218,040410717000,wąbrzeski,502.0,2020,0417,powiat,04,kujawsko-pomorskie,144471.0
66,040410762000,Grudziądz,58.0,2020,0462,miasto na prawach powiatu,04,kujawsko-pomorskie,190097.0
219,040410808000,lipnowski,1016.0,2020,0408,powiat,04,kujawsko-pomorskie,107588.0
220,040410811000,radziejowski,607.0,2020,0411,powiat,04,kujawsko-pomorskie,105278.0
221,040410864000,Włocławek,84.0,2020,0464,miasto na prawach powiatu,04,kujawsko-pomorskie,189671.0
222,040416707000,inowrocławski,1225.0,2020,0407,powiat,04,kujawsko-pomorskie,201615.0
223,040416709000,mogileński,675.0,2020,0409,powiat,04,kujawsko-pomorskie,150438.0
224,040416710000,nakielski,1120.0,2020,0410,powiat,04,kujawsko-pomorskie,170433.0
225,040416719000,żniński,985.0,2020,0419,powiat,04,kujawsko-pomorskie,165091.0
226,040416813000,sępoleński,791.0,2020,0413,powiat,04,kujawsko-pomorskie,130623.0
227,040416814000,świecki,1474.0,2020,0414,powiat,04,kujawsko-pomorskie,198664.0
228,040416816000,tucholski,1075.0,2020,0416,powiat,04,kujawsko-pomorskie,136178.0
229,042214004000,gdański,794.0,2020,2204,powiat,22,pomorskie,333627.0
230,042214005000,kartuski,1121.0,2020,2205,powiat,22,pomorskie,336708.0
231,042214011000,pucki,581.0,2020,2211,powiat,22,pomorskie,426052.0
232,042214015000,wejherowski,1285.0,2020,2215,powiat,22,pomorskie,286445.0
22,042214101000,bytowski,2192.0,2020,2201,powiat,22,pomorskie,179598.0
233,042214108000,lęborski,708.0,2020,2208,powiat,22,pomorskie,196379.0
23,042214112000,słupski,2304.0,2020,2212,powiat,22,pomorskie,253586.0
235,042214207000,kwidzyński,835.0,2020,2207,powiat,22,pomorskie,198594.0
236,042214209000,malborski,494.0,2020,2209,powiat,22,pomorskie,198959.0
237,042214213000,starogardzki,1345.0,2020,2213,powiat,22,pomorskie,218500.0
238,042214214000,tczewski,697.0,2020,2214,powiat,22,pomorskie,239751.0
239,042214216000,sztumski,731.0,2020,2216,powiat,22,pomorskie,121882.0
241,042217203000,człuchowski,1575.0,2020,2203,powiat,22,pomorskie,146958.0
243,042217206000,kościerski,1166.0,2020,2206,powiat,22,pomorskie,228072.0
244,042815402000,braniewski,1202.0,2020,2802,powiat,28,warmińsko-mazurskie,130125.0
245,042815403000,działdowski,954.0,2020,2803,powiat,28,warmińsko-mazurskie,151587.0
246,042815404000,elbląski,1416.0,2020,2804,powiat,28,warmińsko-mazurskie,143647.0
247,042815407000,iławski,1385.0,2020,2807,powiat,28,warmińsko-mazurskie,200734.0
248,042815412000,nowomiejski,694.0,2020,2812,powiat,28,warmińsko-mazurskie,120590.0
24,042815415000,ostródzki,1766.0,2020,2815,powiat,28,warmińsko-mazurskie,202475.0
249,042815461000,Elbląg,80.0,2020,2861,miasto na prawach powiatu,28,warmińsko-mazurskie,235429.0
250,042815505000,ełcki,1113.0,2020,2805,powiat,28,warmińsko-mazurskie,239302.0
251,042815506000,giżycki,1120.0,2020,2806,powiat,28,warmińsko-mazurskie,266478.0
252,042815513000,olecki,874.0,2020,2813,powiat,28,warmińsko-mazurskie,149324.0
253,042815516000,piski,1775.0,2020,2816,powiat,28,warmińsko-mazurskie,132859.0
254,042815601000,bartoszycki,1307.0,2020,2801,powiat,28,warmińsko-mazurskie,117268.0
255,042815608000,kętrzyński,1213.0,2020,2808,powiat,28,warmińsko-mazurskie,125553.0
256,042815609000,lidzbarski,925.0,2020,2809,powiat,28,warmińsko-mazurskie,132633.0
257,042815610000,mrągowski,1065.0,2020,2810,powiat,28,warmińsko-mazurskie,198107.0
258,042815611000,nidzicki,961.0,2020,2811,powiat,28,warmińsko-mazurskie,151213.0
25,042815614000,olsztyński,2837.0,2020,2814,powiat,28,warmińsko-mazurskie,264011.0
259,042815617000,szczycieński,1933.0,2020,2817,powiat,28,warmińsko-mazurskie,173253.0
261,051011506000,łódzki wschodni,500.0,2020,1006,powiat,10,łódzkie,274489.0
262,051011508000,pabianicki,492.0,2020,1008,powiat,10,łódzkie,231060.0
263,051011520000,zgierski,855.0,2020,1020,powiat,10,łódzkie,201524.0
264,051011521000,brzeziński,359.0,2020,1021,powiat,10,łódzkie,198365.0
265,051011661000,Łódź,293.0,2020,1061,miasto na prawach powiatu,10,łódzkie,272698.0
266,051011701000,bełchatowski,968.0,2020,1001,powiat,10,łódzkie,193801.0
267,051011707000,opoczyński,1040.0,2020,1007,powiat,10,łódzkie,166987.0
26,051011710000,piotrkowski,1429.0,2020,1010,powiat,10,łódzkie,143579.0
27,051011712000,radomszczański,1443.0,2020,1012,powiat,10,łódzkie,171270.0
268,051011716000,tomaszowski,1025.0,2020,1016,powiat,10,łódzkie,203609.0
269,051011762000,Piotrków Trybunalski,67.0,2020,1062,miasto na prawach powiatu,10,łódzkie,220590.0
270,051011803000,łaski,618.0,2020,1003,powiat,10,łódzkie,156642.0
271,051011809000,pajęczański,804.0,2020,1009,powiat,10,łódzkie,154500.0
272,051011811000,poddębicki,881.0,2020,1011,powiat,10,łódzkie,205226.0
273,051011814000,sieradzki,1491.0,2020,1014,powiat,10,łódzkie,184556.0
274,051011817000,wieluński,926.0,2020,1017,powiat,10,łódzkie,243445.0
275,051011818000,wieruszowski,577.0,2020,1018,powiat,10,łódzkie,169204.0
276,051011902000,kutnowski,887.0,2020,1002,powiat,10,łódzkie,221702.0
277,051011904000,łęczycki,773.0,2020,1004,powiat,10,łódzkie,149755.0
278,051011905000,łowicki,988.0,2020,1005,powiat,10,łódzkie,199611.0
279,051011913000,rawski,646.0,2020,1013,powiat,10,łódzkie,209748.0
280,051011915000,skierniewicki,753.0,2020,1015,powiat,10,łódzkie,82167.0
18,052615204000,kielecki,2246.0,2020,2604,powiat,26,świętokrzyskie,259402.0
281,052615205000,konecki,1139.0,2020,2605,powiat,26,świętokrzyskie,145575.0
282,052615207000,ostrowiecki,617.0,2020,2607,powiat,26,świętokrzyskie,129134.0
283,052615211000,starachowicki,523.0,2020,2611,powiat,26,świętokrzyskie,179519.0
284,052615261000,Kielce,110.0,2020,2661,miasto na prawach powiatu,26,świętokrzyskie,282709.0
285,052615301000,buski,968.0,2020,2601,powiat,26,świętokrzyskie,216685.0
286,052615302000,jędrzejowski,1257.0,2020,2602,powiat,26,świętokrzyskie,153582.0
287,052615303000,kazimierski,422.0,2020,2603,powiat,26,świętokrzyskie,162100.0
346,071412865000,Warszawa,517.0,2020,1465,"miasto stołeczne, na prawach powiatu",14,mazowieckie,557082.0
288,052615306000,opatowski,911.0,2020,2606,powiat,26,świętokrzyskie,155445.0
289,052615308000,pińczowski,613.0,2020,2608,powiat,26,świętokrzyskie,143732.0
290,052615309000,sandomierski,676.0,2020,2609,powiat,26,świętokrzyskie,218130.0
347,071412908000,legionowski,391.0,2020,1408,powiat,14,mazowieckie,331829.0
291,052615312000,staszowski,925.0,2020,2612,powiat,26,świętokrzyskie,169210.0
11,071427164000,Siedlce,32.0,2020,1464,miasto na prawach powiatu,14,mazowieckie,263134.0
292,052615313000,włoszczowski,908.0,2020,2613,powiat,26,świętokrzyskie,153925.0
32,060610901000,bialski,2754.0,2020,0601,powiat,06,lubelskie,176132.0
12,071427306000,grójecki,1268.0,2020,1406,powiat,14,mazowieckie,223786.0
293,060610913000,parczewski,952.0,2020,0613,powiat,06,lubelskie,180143.0
294,060610915000,radzyński,965.0,2020,0615,powiat,06,lubelskie,168730.0
295,060610919000,włodawski,1256.0,2020,0619,powiat,06,lubelskie,132908.0
28,060611002000,biłgorajski,1681.0,2020,0602,powiat,06,lubelskie,214346.0
29,060611003000,chełmski,1886.0,2020,0603,powiat,06,lubelskie,129012.0
30,060611004000,hrubieszowski,1268.0,2020,0604,powiat,06,lubelskie,119859.0
296,060611006000,krasnostawski,1032.0,2020,0606,powiat,06,lubelskie,175053.0
297,060611018000,tomaszowski,1489.0,2020,0618,powiat,06,lubelskie,158137.0
300,060611108000,lubartowski,1289.0,2020,0608,powiat,06,lubelskie,217961.0
301,060611110000,łęczyński,637.0,2020,0610,powiat,06,lubelskie,198555.0
302,060611117000,świdnicki,468.0,2020,0617,powiat,06,lubelskie,255980.0
303,060611163000,Lublin,148.0,2020,0663,miasto na prawach powiatu,06,lubelskie,325398.0
304,060611205000,janowski,876.0,2020,0605,powiat,06,lubelskie,181028.0
305,060611207000,kraśnicki,1005.0,2020,0607,powiat,06,lubelskie,160811.0
306,060611211000,łukowski,1394.0,2020,0611,powiat,06,lubelskie,221613.0
307,060611212000,opolski,810.0,2020,0612,powiat,06,lubelskie,130667.0
308,060611214000,puławski,934.0,2020,0614,powiat,06,lubelskie,233854.0
309,060611216000,rycki,615.0,2020,0616,powiat,06,lubelskie,166630.0
310,061813301000,bieszczadzki,1139.0,2020,1801,powiat,18,podkarpackie,143980.0
311,061813302000,brzozowski,539.0,2020,1802,powiat,18,podkarpackie,169592.0
312,061813305000,jasielski,831.0,2020,1805,powiat,18,podkarpackie,141572.0
313,061813307000,krośnieński,993.0,2020,1807,powiat,18,podkarpackie,118909.0
314,061813317000,sanocki,1156.0,2020,1817,powiat,18,podkarpackie,175972.0
315,061813321000,leski,835.0,2020,1821,powiat,18,podkarpackie,163966.0
317,061813404000,jarosławski,1029.0,2020,1804,powiat,18,podkarpackie,187788.0
318,061813409000,lubaczowski,1308.0,2020,1809,powiat,18,podkarpackie,115488.0
319,061813413000,przemyski,1211.0,2020,1813,powiat,18,podkarpackie,137245.0
320,061813414000,przeworski,698.0,2020,1814,powiat,18,podkarpackie,157094.0
322,061813506000,kolbuszowski,774.0,2020,1806,powiat,18,podkarpackie,212850.0
323,061813510000,łańcucki,452.0,2020,1810,powiat,18,podkarpackie,228534.0
324,061813515000,ropczycko-sędziszowski,548.0,2020,1815,powiat,18,podkarpackie,226724.0
33,061813516000,rzeszowski,1147.0,2020,1816,powiat,18,podkarpackie,239800.0
325,061813519000,strzyżowski,504.0,2020,1819,powiat,18,podkarpackie,173294.0
326,061813563000,Rzeszów,126.0,2020,1863,miasto na prawach powiatu,18,podkarpackie,290058.0
327,061813603000,dębicki,777.0,2020,1803,powiat,18,podkarpackie,212463.0
328,061813608000,leżajski,584.0,2020,1808,powiat,18,podkarpackie,117429.0
329,061813611000,mielecki,881.0,2020,1811,powiat,18,podkarpackie,257804.0
330,061813612000,niżański,786.0,2020,1812,powiat,18,podkarpackie,148630.0
331,061813618000,stalowowolski,832.0,2020,1818,powiat,18,podkarpackie,210572.0
332,061813620000,tarnobrzeski,521.0,2020,1820,powiat,18,podkarpackie,181156.0
334,062013711000,sokólski,2055.0,2020,2011,powiat,20,podlaskie,136244.0
335,062013803000,bielski,1385.0,2020,2003,powiat,20,podlaskie,198502.0
336,062013805000,hajnowski,1624.0,2020,2005,powiat,20,podlaskie,231053.0
337,062013806000,kolneński,940.0,2020,2006,powiat,20,podlaskie,153621.0
338,062013810000,siemiatycki,1459.0,2020,2010,powiat,20,podlaskie,112878.0
339,062013813000,wysokomazowiecki,1289.0,2020,2013,powiat,20,podlaskie,226389.0
340,062013814000,zambrowski,733.0,2020,2014,powiat,20,podlaskie,190981.0
34,062013862000,Łomża,33.0,2020,2062,miasto na prawach powiatu,20,podlaskie,264408.0
341,062013901000,augustowski,1659.0,2020,2001,powiat,20,podlaskie,264259.0
342,062013904000,grajewski,968.0,2020,2004,powiat,20,podlaskie,199822.0
343,062013908000,moniecki,1382.0,2020,2008,powiat,20,podlaskie,207342.0
344,062013909000,sejneński,855.0,2020,2009,powiat,20,podlaskie,138091.0
345,062013912000,suwalski,1307.0,2020,2012,powiat,20,podlaskie,113157.0
348,071412912000,miński,1164.0,2020,1412,powiat,14,mazowieckie,302246.0
349,071412917000,otwocki,616.0,2020,1417,powiat,14,mazowieckie,382226.0
350,071412934000,wołomiński,954.0,2020,1434,powiat,14,mazowieckie,380856.0
351,071413005000,grodziski,367.0,2020,1405,powiat,14,mazowieckie,383737.0
352,071413014000,nowodworski,695.0,2020,1414,powiat,14,mazowieckie,244319.0
353,071413018000,piaseczyński,621.0,2020,1418,powiat,14,mazowieckie,377066.0
354,071413021000,pruszkowski,246.0,2020,1421,powiat,14,mazowieckie,371235.0
355,071413032000,warszawski zachodni,534.0,2020,1432,powiat,14,mazowieckie,463090.0
356,071422502000,ciechanowski,1060.0,2020,1402,powiat,14,mazowieckie,207315.0
357,071422513000,mławski,1182.0,2020,1413,powiat,14,mazowieckie,193715.0
358,071422520000,płoński,1380.0,2020,1420,powiat,14,mazowieckie,204480.0
359,071422524000,pułtuski,827.0,2020,1424,powiat,14,mazowieckie,178508.0
360,071422537000,żuromiński,807.0,2020,1437,powiat,14,mazowieckie,176005.0
361,071422611000,makowski,1065.0,2020,1411,powiat,14,mazowieckie,145364.0
35,071422615000,ostrołęcki,2093.0,2020,1415,powiat,14,mazowieckie,
36,071422616000,ostrowski,1218.0,2020,1416,powiat,14,mazowieckie,189373.0
362,071422622000,przasnyski,1219.0,2020,1422,powiat,14,mazowieckie,183174.0
363,071422635000,wyszkowski,876.0,2020,1435,powiat,14,mazowieckie,229343.0
364,071422661000,Ostrołęka,33.0,2020,1461,miasto na prawach powiatu,14,mazowieckie,217587.0
365,071422701000,białobrzeski,639.0,2020,1401,powiat,14,mazowieckie,229502.0
366,071422707000,kozienicki,916.0,2020,1407,powiat,14,mazowieckie,185931.0
367,071422709000,lipski,740.0,2020,1409,powiat,14,mazowieckie,126750.0
368,071422723000,przysuski,801.0,2020,1423,powiat,14,mazowieckie,128962.0
37,071422725000,radomski,1530.0,2020,1425,powiat,14,mazowieckie,134560.0
369,071422730000,szydłowiecki,452.0,2020,1430,powiat,14,mazowieckie,120929.0
370,071422736000,zwoleński,573.0,2020,1436,powiat,14,mazowieckie,119727.0
371,071422763000,Radom,112.0,2020,1463,miasto na prawach powiatu,14,mazowieckie,232696.0
372,071427004000,gostyniński,615.0,2020,1404,powiat,14,mazowieckie,171638.0
38,071427019000,płocki,1796.0,2020,1419,powiat,14,mazowieckie,158737.0
373,071427027000,sierpecki,852.0,2020,1427,powiat,14,mazowieckie,178014.0
375,071427103000,garwoliński,1285.0,2020,1403,powiat,14,mazowieckie,220987.0
376,071427110000,łosicki,772.0,2020,1410,powiat,14,mazowieckie,186059.0
39,071427126000,siedlecki,1603.0,2020,1426,powiat,14,mazowieckie,361840.0
377,071427129000,sokołowski,1131.0,2020,1429,powiat,14,mazowieckie,200539.0
378,071427133000,węgrowski,1221.0,2020,1433,powiat,14,mazowieckie,166708.0
379,071427328000,sochaczewski,735.0,2020,1428,powiat,14,mazowieckie,197440.0
380,071427338000,żyrardowski,533.0,2020,1438,powiat,14,mazowieckie,231404.0