oid,kod KTS,powiat,powierzchnia,rok,TERYT,Typ powiatu,TERYT województwa,Województwo,Ludność wg płci oraz w podziale na miasto i wieś (dane półroczne)|rok|ogółem|ogółem
3,011212006000,krakowski,1231.0,2009,1206,powiat,12,małopolskie,253344.0
4,011212210000,nowosądecki,1549.0,2009,1210,powiat,12,małopolskie,202701.0
5,011212416000,tarnowski,1412.0,2009,1216,powiat,12,małopolskie,195908.0
6,011216911000,nowotarski,1474.0,2009,1211,powiat,12,małopolskie,185161.0
212,042214364000,Sopot,17.0,2009,2264,miasto na prawach powiatu,22,pomorskie,38460.0
75,012414863000,Chorzów,33.0,2009,2463,miasto na prawach powiatu,24,śląskie,113007.0
86,012414979000,Żory,65.0,2009,2479,miasto na prawach powiatu,24,śląskie,62022.0
267,012414571000,Piekary Śląskie,40.0,2009,2471,miasto na prawach powiatu,24,śląskie,58519.0
370,042815662000,Olsztyn,88.0,2009,2862,miasto na prawach powiatu,28,warmińsko-mazurskie,176457.0
358,042217202000,chojnicki,1364.0,2009,2202,powiat,22,pomorskie,93411.0
360,020811462000,Zielona Góra,58.0,2009,0862,miasto na prawach powiatu,08,lubuskie,117503.0
364,031613107000,nyski,1224.0,2009,1607,powiat,16,opolskie,143852.0
373,051011963000,Skierniewice,33.0,2009,1063,miasto na prawach powiatu,10,łódzkie,48958.0
377,060611109000,lubelski,1680.0,2009,0609,powiat,06,lubelskie,144383.0
378,062013702000,białostocki,2975.0,2009,2002,powiat,20,podlaskie,139643.0
73,012414766000,Gliwice,134.0,2009,2466,miasto na prawach powiatu,24,śląskie,196167.0
77,012414870000,Mysłowice,66.0,2009,2470,miasto na prawach powiatu,24,śląskie,74893.0
78,012414872000,Ruda Śląska,78.0,2009,2472,miasto na prawach powiatu,24,śląskie,143394.0
79,012414874000,Siemianowice Śląskie,25.0,2009,2474,miasto na prawach powiatu,24,śląskie,70712.0
80,012414876000,Świętochłowice,13.0,2009,2476,miasto na prawach powiatu,24,śląskie,54091.0
186,040410603000,bydgoski,1395.0,2009,0403,powiat,04,kujawsko-pomorskie,103010.0
84,012414967000,Jastrzębie-Zdrój,85.0,2009,2467,miasto na prawach powiatu,24,śląskie,92988.0
89,012415065000,Dąbrowa Górnicza,189.0,2009,2465,miasto na prawach powiatu,24,śląskie,127686.0
90,012415068000,Jaworzno,153.0,2009,2468,miasto na prawach powiatu,24,śląskie,95036.0
91,012415075000,Sosnowiec,91.0,2009,2475,miasto na prawach powiatu,24,śląskie,219300.0
359,012415108000,mikołowski,233.0,2009,2408,powiat,24,śląskie,92655.0
282,012415114000,bieruńsko-lędziński,158.0,2009,2414,powiat,24,śląskie,56806.0
93,012415177000,Tychy,82.0,2009,2477,miasto na prawach powiatu,24,śląskie,129449.0
7,020811301000,gorzowski,1214.0,2009,0801,powiat,08,lubuskie,67443.0
98,020811361000,Gorzów Wielkopolski,86.0,2009,0861,miasto na prawach powiatu,08,lubuskie,125383.0
362,023216663000,Świnoujście,197.0,2009,3263,miasto na prawach powiatu,32,zachodniopomorskie,40765.0
349,030210422000,wołowski,675.0,2009,0222,powiat,02,dolnośląskie,47344.0
363,030210564000,Wrocław,293.0,2009,0264,miasto na prawach powiatu,02,dolnośląskie,632146.0
350,040410661000,Bydgoszcz,176.0,2009,0461,miasto na prawach powiatu,04,kujawsko-pomorskie,357650.0
365,040410663000,Toruń,116.0,2009,0463,miasto na prawach powiatu,04,kujawsko-pomorskie,205718.0
366,040410704000,chełmiński,527.0,2009,0404,powiat,04,kujawsko-pomorskie,51456.0
299,023015761000,Kalisz,69.0,2009,3061,miasto na prawach powiatu,30,wielkopolskie,107019.0
367,040410801000,aleksandrowski,475.0,2009,0401,powiat,04,kujawsko-pomorskie,55336.0
333,071422661000,Ostrołęka,29.0,2009,1461,miasto na prawach powiatu,14,mazowieckie,53837.0
342,071427062000,Płock,88.0,2009,1462,miasto na prawach powiatu,14,mazowieckie,126542.0
46,011212001000,bocheński,649.0,2009,1201,powiat,12,małopolskie,102181.0
47,011212008000,miechowski,676.0,2009,1208,powiat,12,małopolskie,50114.0
48,011212009000,myślenicki,673.0,2009,1209,powiat,12,małopolskie,119975.0
49,011212014000,proszowicki,415.0,2009,1214,powiat,12,małopolskie,43419.0
50,011212019000,wielicki,411.0,2009,1219,powiat,12,małopolskie,110400.0
51,011212161000,Kraków,327.0,2009,1261,miasto na prawach powiatu,12,małopolskie,755000.0
52,011212205000,gorlicki,966.0,2009,1205,powiat,12,małopolskie,107017.0
53,011212207000,limanowski,951.0,2009,1207,powiat,12,małopolskie,124278.0
54,011212262000,Nowy Sącz,58.0,2009,1262,miasto na prawach powiatu,12,małopolskie,84556.0
55,011212303000,chrzanowski,372.0,2009,1203,powiat,12,małopolskie,127645.0
368,040410811000,radziejowski,607.0,2009,0411,powiat,04,kujawsko-pomorskie,41793.0
56,011212312000,olkuski,618.0,2009,1212,powiat,12,małopolskie,113893.0
25,040410818000,włocławski,1474.0,2009,0418,powiat,04,kujawsko-pomorskie,85368.0
352,040410864000,Włocławek,84.0,2009,0464,miasto na prawach powiatu,04,kujawsko-pomorskie,117402.0
57,011212313000,oświęcimski,406.0,2009,1213,powiat,12,małopolskie,153602.0
58,011212318000,wadowicki,644.0,2009,1218,powiat,12,małopolskie,155923.0
59,011212402000,brzeski,591.0,2009,1202,powiat,12,małopolskie,91297.0
60,011212404000,dąbrowski,530.0,2009,1204,powiat,12,małopolskie,58664.0
259,011212463000,Tarnów,72.0,2009,1263,miasto na prawach powiatu,12,małopolskie,115158.0
61,011216915000,suski,686.0,2009,1215,powiat,12,małopolskie,82736.0
62,011216917000,tatrzański,472.0,2009,1217,powiat,12,małopolskie,65298.0
369,042214010000,nowodworski,672.0,2009,2210,powiat,22,pomorskie,35642.0
63,012414402000,bielski,459.0,2009,2402,powiat,24,śląskie,155571.0
64,012414403000,cieszyński,730.0,2009,2403,powiat,24,śląskie,172809.0
65,012414417000,żywiecki,1040.0,2009,2417,powiat,24,śląskie,150850.0
66,012414461000,Bielsko-Biała,125.0,2009,2461,miasto na prawach powiatu,24,śląskie,175402.0
67,012414507000,lubliniecki,822.0,2009,2407,powiat,24,śląskie,76618.0
68,012414513000,tarnogórski,644.0,2009,2413,powiat,24,śląskie,137496.0
69,012414562000,Bytom,69.0,2009,2462,miasto na prawach powiatu,24,śląskie,182749.0
2,012414604000,częstochowski,1521.0,2009,2404,powiat,24,śląskie,134103.0
70,012414606000,kłobucki,889.0,2009,2406,powiat,24,śląskie,85001.0
71,012414609000,myszkowski,479.0,2009,2409,powiat,24,śląskie,71517.0
72,012414664000,Częstochowa,160.0,2009,2464,miasto na prawach powiatu,24,śląskie,239319.0
8,012414705000,gliwicki,664.0,2009,2405,powiat,24,śląskie,114093.0
74,012414778000,Zabrze,80.0,2009,2478,miasto na prawach powiatu,24,śląskie,187674.0
76,012414869000,Katowice,165.0,2009,2469,miasto na prawach powiatu,24,śląskie,308548.0
81,012414911000,raciborski,544.0,2009,2411,powiat,24,śląskie,110448.0
82,012414912000,rybnicki,224.0,2009,2412,powiat,24,śląskie,74509.0
83,012414915000,wodzisławski,287.0,2009,2415,powiat,24,śląskie,155982.0
85,012414973000,Rybnik,148.0,2009,2473,miasto na prawach powiatu,24,śląskie,141372.0
211,042214361000,Gdańsk,262.0,2009,2261,miasto na prawach powiatu,22,pomorskie,456591.0
87,012415001000,będziński,364.0,2009,2401,powiat,24,śląskie,150950.0
353,042214362000,Gdynia,135.0,2009,2262,miasto na prawach powiatu,22,pomorskie,247859.0
88,012415016000,zawierciański,1003.0,2009,2416,powiat,24,śląskie,122628.0
92,012415110000,pszczyński,471.0,2009,2410,powiat,24,śląskie,106361.0
94,020811303000,międzyrzecki,1388.0,2009,0803,powiat,08,lubuskie,58250.0
95,020811305000,słubicki,999.0,2009,0805,powiat,08,lubuskie,46413.0
96,020811306000,strzelecko-drezdenecki,1248.0,2009,0806,powiat,08,lubuskie,49789.0
97,020811307000,sulęciński,1178.0,2009,0807,powiat,08,lubuskie,35492.0
99,020811402000,krośnieński,1391.0,2009,0802,powiat,08,lubuskie,56131.0
100,020811404000,nowosolski,771.0,2009,0804,powiat,08,lubuskie,86890.0
101,020811408000,świebodziński,937.0,2009,0808,powiat,08,lubuskie,56038.0
11,020811409000,zielonogórski,1569.0,2009,0809,powiat,08,lubuskie,91638.0
12,020811410000,żagański,1132.0,2009,0810,powiat,08,lubuskie,81658.0
102,020811411000,żarski,1393.0,2009,0811,powiat,08,lubuskie,98364.0
103,020811412000,wschowski,624.0,2009,0812,powiat,08,lubuskie,39055.0
104,023015706000,jarociński,587.0,2009,3006,powiat,30,wielkopolskie,70821.0
105,023015707000,kaliski,1160.0,2009,3007,powiat,30,wielkopolskie,81166.0
106,023015708000,kępiński,608.0,2009,3008,powiat,30,wielkopolskie,55903.0
225,042815518000,gołdapski,772.0,2009,2818,powiat,28,warmińsko-mazurskie,26642.0
107,023015712000,krotoszyński,714.0,2009,3012,powiat,30,wielkopolskie,77440.0
108,023015717000,ostrowski,1160.0,2009,3017,powiat,30,wielkopolskie,159332.0
109,023015718000,ostrzeszowski,773.0,2009,3018,powiat,30,wielkopolskie,54973.0
110,023015720000,pleszewski,713.0,2009,3020,powiat,30,wielkopolskie,62407.0
111,023015803000,gnieźnieński,1255.0,2009,3003,powiat,30,wielkopolskie,141719.0
112,023015809000,kolski,1011.0,2009,3009,powiat,30,wielkopolskie,88274.0
13,023015810000,koniński,1578.0,2009,3010,powiat,30,wielkopolskie,125965.0
113,023015823000,słupecki,838.0,2009,3023,powiat,30,wielkopolskie,58516.0
114,023015827000,turecki,929.0,2009,3027,powiat,30,wielkopolskie,83691.0
226,042815519000,węgorzewski,693.0,2009,2819,powiat,28,warmińsko-mazurskie,23327.0
115,023015830000,wrzesiński,704.0,2009,3030,powiat,30,wielkopolskie,74856.0
116,023015862000,Konin,82.0,2009,3062,miasto na prawach powiatu,30,wielkopolskie,79516.0
117,023015904000,gostyński,810.0,2009,3004,powiat,30,wielkopolskie,76052.0
118,023015905000,grodziski,642.0,2009,3005,powiat,30,wielkopolskie,49903.0
119,023015911000,kościański,722.0,2009,3011,powiat,30,wielkopolskie,78205.0
120,023015913000,leszczyński,806.0,2009,3013,powiat,30,wielkopolskie,51722.0
121,023015914000,międzychodzki,736.0,2009,3014,powiat,30,wielkopolskie,36646.0
122,023015915000,nowotomyski,1014.0,2009,3015,powiat,30,wielkopolskie,72725.0
123,023015922000,rawicki,554.0,2009,3022,powiat,30,wielkopolskie,59826.0
35,051011521000,brzeziński,359.0,2009,1021,powiat,10,łódzkie,30537.0
124,023015929000,wolsztyński,680.0,2009,3029,powiat,30,wielkopolskie,55591.0
14,023015963000,Leszno,32.0,2009,3063,miasto na prawach powiatu,30,wielkopolskie,64338.0
125,023016001000,chodzieski,685.0,2009,3001,powiat,30,wielkopolskie,47389.0
371,051011661000,Łódź,293.0,2009,1061,miasto na prawach powiatu,10,łódzkie,742387.0
126,023016002000,czarnkowsko-trzcianecki,1806.0,2009,3002,powiat,30,wielkopolskie,86939.0
9,023016019000,pilski,1268.0,2009,3019,powiat,30,wielkopolskie,137562.0
127,023016028000,wągrowiecki,1040.0,2009,3028,powiat,30,wielkopolskie,68552.0
128,023016031000,złotowski,1660.0,2009,3031,powiat,30,wielkopolskie,68737.0
129,023016116000,obornicki,711.0,2009,3016,powiat,30,wielkopolskie,57042.0
15,023016121000,poznański,1900.0,2009,3021,powiat,30,wielkopolskie,319258.0
130,023016124000,szamotulski,1119.0,2009,3024,powiat,30,wielkopolskie,87260.0
131,023016125000,średzki,624.0,2009,3025,powiat,30,wielkopolskie,55408.0
132,023016126000,śremski,574.0,2009,3026,powiat,30,wielkopolskie,59307.0
361,023016264000,Poznań,262.0,2009,3064,miasto na prawach powiatu,30,wielkopolskie,554221.0
133,023216301000,białogardzki,845.0,2009,3201,powiat,32,zachodniopomorskie,48261.0
134,023216308000,kołobrzeski,725.0,2009,3208,powiat,32,zachodniopomorskie,77095.0
16,023216309000,koszaliński,1668.0,2009,3209,powiat,32,zachodniopomorskie,65049.0
135,023216313000,sławieński,1043.0,2009,3213,powiat,32,zachodniopomorskie,57298.0
136,023216361000,Koszalin,83.0,2009,3261,miasto na prawach powiatu,32,zachodniopomorskie,106987.0
137,023216402000,choszczeński,1328.0,2009,3202,powiat,32,zachodniopomorskie,49705.0
17,023216403000,drawski,1764.0,2009,3203,powiat,32,zachodniopomorskie,57485.0
18,023216410000,myśliborski,1182.0,2009,3210,powiat,32,zachodniopomorskie,67074.0
138,023216412000,pyrzycki,726.0,2009,3212,powiat,32,zachodniopomorskie,39930.0
139,023216415000,szczecinecki,1766.0,2009,3215,powiat,32,zachodniopomorskie,77053.0
140,023216416000,świdwiński,1093.0,2009,3216,powiat,32,zachodniopomorskie,48470.0
141,023216417000,wałecki,1415.0,2009,3217,powiat,32,zachodniopomorskie,54098.0
142,023216418000,łobeski,1065.0,2009,3218,powiat,32,zachodniopomorskie,38063.0
143,023216562000,Szczecin,301.0,2009,3262,miasto na prawach powiatu,32,zachodniopomorskie,406307.0
254,052615210000,skarżyski,395.0,2009,2610,powiat,26,świętokrzyskie,78400.0
144,023216604000,goleniowski,1616.0,2009,3204,powiat,32,zachodniopomorskie,79937.0
145,023216605000,gryficki,1017.0,2009,3205,powiat,32,zachodniopomorskie,60595.0
146,023216606000,gryfiński,1870.0,2009,3206,powiat,32,zachodniopomorskie,82830.0
147,023216607000,kamieński,1003.0,2009,3207,powiat,32,zachodniopomorskie,47769.0
148,023216611000,policki,665.0,2009,3211,powiat,32,zachodniopomorskie,69087.0
10,023216614000,stargardzki,1520.0,2009,3214,powiat,32,zachodniopomorskie,119340.0
149,030210101000,bolesławiecki,1304.0,2009,0201,powiat,02,dolnośląskie,89051.0
150,030210105000,jaworski,582.0,2009,0205,powiat,02,dolnośląskie,51581.0
151,030210106000,jeleniogórski,627.0,2009,0206,powiat,02,dolnośląskie,63865.0
152,030210107000,kamiennogórski,396.0,2009,0207,powiat,02,dolnośląskie,45562.0
153,030210110000,lubański,428.0,2009,0210,powiat,02,dolnośląskie,56085.0
154,030210112000,lwówecki,710.0,2009,0212,powiat,02,dolnośląskie,47194.0
155,030210125000,zgorzelecki,839.0,2009,0225,powiat,02,dolnośląskie,92867.0
156,030210126000,złotoryjski,576.0,2009,0226,powiat,02,dolnośląskie,45376.0
157,030210161000,Jelenia Góra,109.0,2009,0261,miasto na prawach powiatu,02,dolnośląskie,84564.0
158,030210203000,głogowski,443.0,2009,0203,powiat,02,dolnośląskie,87712.0
159,030210204000,górowski,738.0,2009,0204,powiat,02,dolnośląskie,36317.0
160,030210209000,legnicki,744.0,2009,0209,powiat,02,dolnośląskie,53618.0
161,030210211000,lubiński,712.0,2009,0211,powiat,02,dolnośląskie,105170.0
162,030210216000,polkowicki,779.0,2009,0216,powiat,02,dolnośląskie,61622.0
163,030210262000,Legnica,56.0,2009,0262,miasto na prawach powiatu,02,dolnośląskie,104178.0
164,030210302000,dzierżoniowski,479.0,2009,0202,powiat,02,dolnośląskie,103636.0
165,030210308000,kłodzki,1642.0,2009,0208,powiat,02,dolnośląskie,163648.0
166,030210319000,świdnicki,741.0,2009,0219,powiat,02,dolnośląskie,159323.0
167,030210321000,wałbrzyski,515.0,2009,0221,powiat,02,dolnośląskie,179526.0
168,030210324000,ząbkowicki,802.0,2009,0224,powiat,02,dolnośląskie,68575.0
169,030210413000,milicki,715.0,2009,0213,powiat,02,dolnośląskie,37036.0
170,030210414000,oleśnicki,1049.0,2009,0214,powiat,02,dolnośląskie,104047.0
171,030210415000,oławski,524.0,2009,0215,powiat,02,dolnośląskie,72357.0
354,052615303000,kazimierski,422.0,2009,2603,powiat,26,świętokrzyskie,35088.0
172,030210417000,strzeliński,622.0,2009,0217,powiat,02,dolnośląskie,43873.0
20,060610961000,Biała Podlaska,49.0,2009,0661,miasto na prawach powiatu,06,lubelskie,57876.0
21,060611002000,biłgorajski,1681.0,2009,0602,powiat,06,lubelskie,103226.0
22,060611003000,chełmski,1887.0,2009,0603,powiat,06,lubelskie,78765.0
173,030210418000,średzki,704.0,2009,0218,powiat,02,dolnośląskie,50119.0
23,060611062000,Chełm,35.0,2009,0662,miasto na prawach powiatu,06,lubelskie,67650.0
