,Kod,Nazwa,destination,Yij
0,200000.0,dolnośląskie,dolnośląskie,0.0
1,400000.0,kujawsko-pomorskie,dolnośląskie,272.0
2,600000.0,lubelskie,dolnośląskie,418.0
3,800000.0,lubuskie,dolnośląskie,1030.0
4,1000000.0,łódzkie,dolnośląskie,887.0
5,1200000.0,małopolskie,dolnośląskie,452.0
6,1400000.0,mazowieckie,dolnośląskie,604.0
7,1600000.0,opolskie,dolnośląskie,1469.0
8,1800000.0,podkarpackie,dolnośląskie,443.0
9,2000000.0,podlaskie,dolnośląskie,129.0
10,2200000.0,pomorskie,dolnośląskie,266.0
11,2400000.0,śląskie,dolnośląskie,1381.0
12,2600000.0,świętokrzyskie,dolnośląskie,284.0
13,2800000.0,warmińsko-mazurskie,dolnośląskie,204.0
14,3000000.0,wielkopolskie,dolnośląskie,1472.0
15,3200000.0,zachodniopomorskie,dolnośląskie,452.0
16,200000.0,dolnośląskie,kujawsko-pomorskie,170.0
17,400000.0,kujawsko-pomorskie,kujawsko-pomorskie,0.0
18,600000.0,lubelskie,kujawsko-pomorskie,89.0
19,800000.0,lubuskie,kujawsko-pomorskie,91.0
20,1000000.0,łódzkie,kujawsko-pomorskie,221.0
21,1200000.0,małopolskie,kujawsko-pomorskie,94.0
22,1400000.0,mazowieckie,kujawsko-pomorskie,729.0
23,1600000.0,opolskie,kujawsko-pomorskie,33.0
24,1800000.0,podkarpackie,kujawsko-pomorskie,52.0
25,2000000.0,podlaskie,kujawsko-pomorskie,63.0
26,2200000.0,pomorskie,kujawsko-pomorskie,727.0
27,2400000.0,śląskie,kujawsko-pomorskie,275.0
28,2600000.0,świętokrzyskie,kujawsko-pomorskie,47.0
29,2800000.0,warmińsko-mazurskie,kujawsko-pomorskie,468.0
30,3000000.0,wielkopolskie,kujawsko-pomorskie,781.0
31,3200000.0,zachodniopomorskie,kujawsko-pomorskie,279.0
32,200000.0,dolnośląskie,lubelskie,159.0
33,400000.0,kujawsko-pomorskie,lubelskie,68.0
34,600000.0,lubelskie,lubelskie,0.0
35,800000.0,lubuskie,lubelskie,39.0
36,1000000.0,łódzkie,lubelskie,104.0
37,1200000.0,małopolskie,lubelskie,163.0
38,1400000.0,mazowieckie,lubelskie,1316.0
39,1600000.0,opolskie,lubelskie,38.0
40,1800000.0,podkarpackie,lubelskie,487.0
41,2000000.0,podlaskie,lubelskie,103.0
42,2200000.0,pomorskie,lubelskie,114.0
43,2400000.0,śląskie,lubelskie,272.0
44,2600000.0,świętokrzyskie,lubelskie,209.0
45,2800000.0,warmińsko-mazurskie,lubelskie,80.0
46,3000000.0,wielkopolskie,lubelskie,73.0
47,3200000.0,zachodniopomorskie,lubelskie,96.0
48,200000.0,dolnośląskie,lubuskie,748.0
49,400000.0,kujawsko-pomorskie,lubuskie,99.0
50,600000.0,lubelskie,lubuskie,70.0
51,800000.0,lubuskie,lubuskie,0.0
52,1000000.0,łódzkie,lubuskie,83.0
53,1200000.0,małopolskie,lubuskie,68.0
54,1400000.0,mazowieckie,lubuskie,135.0
55,1600000.0,opolskie,lubuskie,49.0
56,1800000.0,podkarpackie,lubuskie,47.0
57,2000000.0,podlaskie,lubuskie,22.0
58,2200000.0,pomorskie,lubuskie,107.0
59,2400000.0,śląskie,lubuskie,156.0
60,2600000.0,świętokrzyskie,lubuskie,36.0
61,2800000.0,warmińsko-mazurskie,lubuskie,56.0
62,3000000.0,wielkopolskie,lubuskie,602.0
63,3200000.0,zachodniopomorskie,lubuskie,548.0
64,200000.0,dolnośląskie,łódzkie,308.0
65,400000.0,kujawsko-pomorskie,łódzkie,220.0
66,600000.0,lubelskie,łódzkie,171.0
67,800000.0,lubuskie,łódzkie,50.0
68,1000000.0,łódzkie,łódzkie,0.0
69,1200000.0,małopolskie,łódzkie,174.0
70,1400000.0,mazowieckie,łódzkie,1096.0
71,1600000.0,opolskie,łódzkie,160.0
72,1800000.0,podkarpackie,łódzkie,115.0
73,2000000.0,podlaskie,łódzkie,74.0
74,2200000.0,pomorskie,łódzkie,102.0
75,2400000.0,śląskie,łódzkie,732.0
76,2600000.0,świętokrzyskie,łódzkie,276.0
77,2800000.0,warmińsko-mazurskie,łódzkie,125.0
78,3000000.0,wielkopolskie,łódzkie,569.0
79,3200000.0,zachodniopomorskie,łódzkie,135.0
80,200000.0,dolnośląskie,małopolskie,453.0
81,400000.0,kujawsko-pomorskie,małopolskie,172.0
82,600000.0,lubelskie,małopolskie,710.0
83,800000.0,lubuskie,małopolskie,125.0
84,1000000.0,łódzkie,małopolskie,365.0
85,1200000.0,małopolskie,małopolskie,0.0
86,1400000.0,mazowieckie,małopolskie,674.0
87,1600000.0,opolskie,małopolskie,204.0
88,1800000.0,podkarpackie,małopolskie,2477.0
89,2000000.0,podlaskie,małopolskie,127.0
90,2200000.0,pomorskie,małopolskie,204.0
91,2400000.0,śląskie,małopolskie,3001.0
92,2600000.0,świętokrzyskie,małopolskie,1357.0
93,2800000.0,warmińsko-mazurskie,małopolskie,131.0
94,3000000.0,wielkopolskie,małopolskie,248.0
95,3200000.0,zachodniopomorskie,małopolskie,203.0
96,200000.0,dolnośląskie,mazowieckie,868.0
97,400000.0,kujawsko-pomorskie,mazowieckie,1265.0
98,600000.0,lubelskie,mazowieckie,4579.0
99,800000.0,lubuskie,mazowieckie,285.0
100,1000000.0,łódzkie,mazowieckie,2271.0
101,1200000.0,małopolskie,mazowieckie,1025.0
102,1400000.0,mazowieckie,mazowieckie,0.0
103,1600000.0,opolskie,mazowieckie,246.0
104,1800000.0,podkarpackie,mazowieckie,1070.0
105,2000000.0,podlaskie,mazowieckie,2029.0
106,2200000.0,pomorskie,mazowieckie,849.0
107,2400000.0,śląskie,mazowieckie,1457.0
108,2600000.0,świętokrzyskie,mazowieckie,1621.0
109,2800000.0,warmińsko-mazurskie,mazowieckie,1716.0
110,3000000.0,wielkopolskie,mazowieckie,869.0
111,3200000.0,zachodniopomorskie,mazowieckie,740.0
112,200000.0,dolnośląskie,opolskie,792.0
113,400000.0,kujawsko-pomorskie,opolskie,41.0
114,600000.0,lubelskie,opolskie,67.0
115,800000.0,lubuskie,opolskie,89.0
116,1000000.0,łódzkie,opolskie,192.0
117,1200000.0,małopolskie,opolskie,120.0
118,1400000.0,mazowieckie,opolskie,78.0
119,1600000.0,opolskie,opolskie,0.0
